[35m[1mScanning dependencies of target frontier_detector_area[0m
[  2%] Built target frontier_detector_gencfg
[  2%] Built target visualization_msgs_generate_messages_nodejs
[  2%] Built target geometry_msgs_generate_messages_py
[  2%] Built target std_msgs_generate_messages_py
[  5%] [32mBuilding CXX object CMakeFiles/frontier_detector_area.dir/src/area_calculator.cpp.o[0m
[  5%] Built target std_msgs_generate_messages_nodejs
[  5%] Built target geometry_msgs_generate_messages_nodejs
[  5%] Built target orb_slam2_ros_generate_messages_nodejs
[  5%] Built target orb_slam2_ros_generate_messages_eus
[  5%] Built target orb_slam2_ros_generate_messages_py
[  5%] Built target octomap_msgs_generate_messages_py
[  5%] Built target orb_slam2_ros_gencfg
[  5%] Built target octomap_msgs_generate_messages_lisp
[  5%] Built target octomap_msgs_generate_messages_nodejs
[  5%] Built target _frontier_detector_generate_messages_check_deps_iou
[  5%] Built target octomap_msgs_generate_messages_eus
[  5%] Built target octomap_msgs_generate_messages_cpp
[  5%] Built target dynamic_reconfigure_gencfg
[  5%] Built target _frontier_detector_generate_messages_check_deps_PointArray
[  5%] Built target std_msgs_generate_messages_cpp
[  5%] Built target tf_generate_messages_nodejs
[  5%] Built target geometry_msgs_generate_messages_eus
[  5%] Built target visualization_msgs_generate_messages_py
[  5%] Built target dynamic_reconfigure_generate_messages_cpp
[  5%] Built target tf2_msgs_generate_messages_cpp
[  5%] Built target std_msgs_generate_messages_eus
[  5%] Built target dynamic_reconfigure_generate_messages_lisp
[  5%] Built target rosgraph_msgs_generate_messages_nodejs
[  5%] Built target actionlib_generate_messages_lisp
[  5%] Built target actionlib_generate_messages_cpp
[  5%] Built target actionlib_msgs_generate_messages_py
[  5%] Built target std_msgs_generate_messages_lisp
[  5%] Built target rosgraph_msgs_generate_messages_lisp
[  5%] Built target roscpp_generate_messages_lisp
[  5%] Built target tf_generate_messages_eus
[  5%] Built target dynamic_reconfigure_generate_messages_py
[  5%] Built target orb_slam2_ros_generate_messages_cpp
[  5%] Built target actionlib_msgs_generate_messages_eus
[  5%] Built target rosgraph_msgs_generate_messages_py
[  5%] Built target roscpp_generate_messages_py
[  5%] Built target orb_slam2_ros_generate_messages_lisp
[  5%] Built target geometry_msgs_generate_messages_lisp
[  5%] Built target dynamic_reconfigure_generate_messages_eus
[  5%] Built target roscpp_generate_messages_eus
[  5%] Built target roscpp_generate_messages_cpp
[  5%] Built target geometry_msgs_generate_messages_cpp
[  5%] Built target visualization_msgs_generate_messages_lisp
[  5%] Built target tf_generate_messages_cpp
[  5%] Built target dynamic_reconfigure_generate_messages_nodejs
[  5%] Built target tf2_msgs_generate_messages_py
[  5%] Built target nav_msgs_generate_messages_cpp
[  5%] Built target rosgraph_msgs_generate_messages_eus
[  5%] Built target visualization_msgs_generate_messages_eus
[  5%] Built target roscpp_generate_messages_nodejs
[  5%] Built target tf_generate_messages_lisp
[  5%] Built target tf2_msgs_generate_messages_eus
[  5%] Built target nav_msgs_generate_messages_nodejs
[  5%] Built target nav_msgs_generate_messages_py
[  5%] Built target sensor_msgs_generate_messages_cpp
[  5%] Built target sensor_msgs_generate_messages_py
[  5%] Built target sensor_msgs_generate_messages_nodejs
[  5%] Built target rosgraph_msgs_generate_messages_cpp
[  5%] Built target actionlib_msgs_generate_messages_cpp
[  5%] Built target visualization_msgs_generate_messages_cpp
[  5%] Built target sensor_msgs_generate_messages_lisp
[  5%] Built target sensor_msgs_generate_messages_eus
[  5%] Built target actionlib_generate_messages_eus
[  5%] Built target actionlib_generate_messages_nodejs
[  5%] Built target actionlib_generate_messages_py
[  5%] Built target actionlib_msgs_generate_messages_lisp
[  5%] Built target nav_msgs_generate_messages_eus
[  5%] Built target tf_generate_messages_py
[  5%] Built target actionlib_msgs_generate_messages_nodejs
[  5%] Built target tf2_msgs_generate_messages_lisp
[  5%] Built target tf2_msgs_generate_messages_nodejs
[  5%] Built target nav_msgs_generate_messages_lisp
[ 15%] Built target frontier_detector_local_rrt
[ 25%] Built target frontier_detector_global_rrt_iou
[ 30%] Built target frontier_detector_mapMerger
[ 38%] Built target frontier_detector_generate_messages_py
[ 43%] Built target frontier_detector_iou
[ 53%] Built target frontier_detector_global_rrt
[ 61%] Built target frontier_detector_generate_messages_eus
[ 71%] Built target frontier_detector_local_rrt_iou
[ 76%] Built target frontier_detector_generate_messages_nodejs
[ 82%] Built target frontier_detector_generate_messages_lisp
[ 87%] Built target frontier_detector_generate_messages_cpp
[ 87%] Built target frontier_detector_generate_messages
[ 97%] Built target frontier_detector_octomapper
[ 97%] Built target frontier_detector_gridmapper
[100%] [32m[1mLinking CXX executable /home/usr/data/ExplOrbSLAM_working/devel/.private/frontier_detector/lib/frontier_detector/frontier_detector_area[0m
[100%] Built target frontier_detector_area
